https://github.com/couchbase/couchbase-jvm-core/commit/530fbcc418568f0ca1b90c2639ec2605ff4f34b0,core changes for deferred queries support,,adaptive,,test,deferred support,,,
https://github.com/couchbase/couchbase-jvm-core/commit/dfc164ccf6d03b7ce7e3eeb2a64ee3bb0b581765,wrap raw config into context as a first step of fixing the code needs to be prepared to send around not the raw config alone but more information associated,,preventive,,test,wrap,,,
https://github.com/couchbase/couchbase-jvm-core/commit/7bbd6158126d468bb5aad457d58ce500e529510c,rename zombie* to orphan* both names have been used internally but we settled on orphan reporting instead of zombie reporting so this changeset renames the appropriate classes and log messages,,preventive,,test,rename to,,,
https://github.com/couchbase/couchbase-jvm-core/commit/78222b212ab2b5ea79ca448584e9dfdc00ef481f,separate tracing from zombie response logging,,preventive,,test,separate,,,
https://github.com/couchbase/couchbase-jvm-core/commit/c34df209c58a5ce39f48bb0903ce24fc744fe3a3,remove encryption here as it moved to separate repo new repo https://github<prd>com/couchbase/couchbase-java-client-crypto-extension,,preventive,,test,remove move separate,,,
https://github.com/couchbase/couchbase-jvm-core/commit/09f27f6753a0be954c33aac8f46722467795f912,consolidate jackson object mappers this changeset doesn't have any functional changes it only consolidates the myriad of objectmapper instances into a helper class and just calls it from there gardening you know,,preventive,,test,consolidate,,,
https://github.com/couchbase/couchbase-jvm-core/commit/a459f389dd8970c035bd42329a72e0bded0a1389,refactor how spans and requests link this changeset mixes up some parts where previously data would be stored as baggage is now stored on the request itself this is needed so that even without tracing in scope or enabled additional information on the timeout exception can be logged,,preventive,,test,refactor,,,
https://github.com/couchbase/couchbase-jvm-core/commit/261f176cf10d840e8342bd56244f02aa61c2f56f,bump dependencies to releases as part of the regular dep bump this change makes sure all of our dependencies are up-to-date,,preventive,,test,bump dependencies,,,
https://github.com/couchbase/couchbase-jvm-core/commit/8d7fe62b9d0d66acc421673440753f41a0a3dcd9,propagate corecontext into endpoints this changeset propagates the context from the service into the endpoints and adapts the to work with the new interfaces,,preventive,,test,propagate,,,
https://github.com/couchbase/couchbase-jvm-core/commit/1007399f097ebda8075b94ab3002213fd7d4edff,create corecontext this is the first of a couple changesets which propagate a corecontext down into the individual components rather than individual objects independently this makes it a little bit easier to reason about core-global state but also allows us in the future to add more context (for example the core-identifier we need for the new hello),,preventive,,test,down into individual easier reason allows future,,,
https://github.com/couchbase/couchbase-jvm-core/commit/eb2567091d5a6207c7156e22a1025c31c92f13a8,remove dcp from core-io dcp has been factored out into its own project (which has core-io as a dependency) and we've deprecated it couple months ago,,preventive,,,remove from factored out deprecated,,,
https://github.com/couchbase/couchbase-jvm-core/commit/27e69ed440998d6999b478361f5388aac0ac3c39,close latencystats on removal latencystats is holding a weak reference to the pause detector and it makes sense to clean them up to save the gc some work and also avoid bloating if the gc is not cleaning them up right away,,preventive,,,removal clean up,,,
https://github.com/couchbase/couchbase-jvm-core/commit/d57a80739457a374ef58cc9345f9a76945969f29,move connstr handling to jvm core move connection string handling to core-io so other projects that depend on core can use it changes ------- moved connectionstring class to utils from java client and also moved the result ------ other dependent projects like kafka can use connection string,,preventive,,,move to,,,
https://github.com/couchbase/couchbase-jvm-core/commit/77097f10c870036c5890324ca3c10dc232a6fe50,move onerror calls onto scheduler like with onnext calls it is important that (if not configured to do so explicitly) onerror callbacks are also executed on the scheduler (and not run directly on the threads where called),,preventive,,,move onto,,,
https://github.com/couchbase/couchbase-jvm-core/commit/d9cd0a07013c877af6646a8e49487d57f2835a78,add generic restapirequest for 8091 the sdk has native apis for some number of cluster management calls but for the rest of the cluster's rest api a simplified client could make sense this can be done for port 8091 endpoints via a dedicated message in the core using confighandler,,preventive,,,simplified client,,,
https://github.com/couchbase/couchbase-jvm-core/commit/bddbdae7e92e13112e649eca4d35f786599f4493,use the same logical connection for all dcp nodes dcp connection have to be opened on each node separately but from the sdk perspective there is only one logical connection and stream but current implementation was creating logical connection for every node and only first connection was actually visible to the consumer,,preventive,,,use same all separately,,,
https://github.com/couchbase/couchbase-jvm-core/commit/72b6a7b091fbc76caaac5f869fe9cd7e5f8785f2,avoid node[] allocations on the send path the locators pick the right nodes and return them as a node[] which in return gets iterated again and the requests send to each node,,preventive,,,moves into,,right saved,
https://github.com/couchbase/couchbase-jvm-core/commit/4edf12e86b128f70957cd86c828f92bb480d6c22,disable subdoc multi-mutation support the protocol for multiple mutations is likely to change before a dp version of the server is released so offering support for it is too early,,preventive,,,made public commented,,change support,version
https://github.com/couchbase/couchbase-jvm-core/commit/0fadafd05db3a91a3bd05dea2844e96d143cfb5f,rename systemmetricsevent to runtimemetricsevent while writing the docs for this feature it became visible that the name was poorly chosen because we have a system event type and the systemmetricsevent is a metric event type all very confusing,,preventive,,,rename to,,features,
https://github.com/couchbase/couchbase-jvm-core/commit/47f21f67c623fbc717fdd765a1fcbeff58145ea5,let handlers expose their servicetype in preparation for the extended metric support it is key that each handler exposes the service type so it can be stitched together later in a consistent manner,,preventive,,,Expose stitched together ,,consistent ,
https://github.com/couchbase/couchbase-jvm-core/commit/50a9b4ee68644ae6fe774258b65b33a660a71453,clarify mutationtoken the mutationdescriptor while accurate should be replaced with a more descriptive name: mutationtoken in addition the vbucket id needs to be added in order to be useful for ryow,,preventive,,,clarify replaced name,,added,
https://github.com/couchbase/couchbase-jvm-core/commit/b1f2491160d35b7e583da4bc37253e134c045db8,fix dcp compatibility with transient endpoints somewhere between 110 dp and ga some code was reworked and parts of the experimental dcp support was broken this changeset fixes the compatibility,,preventive,,,reworked,,,compatibility
https://github.com/couchbase/couchbase-jvm-core/commit/e5bba102005d943f8bd337853b01db69a6e39eb9,make responses reference counted to make it easier to release byte buffers without actually needing to know all the implementation details the appropriate responses can be made reference counted themselves,,preventive,,,Make easier,,appropriate,
https://github.com/couchbase/couchbase-jvm-core/commit/c52ced6aca922012547f25d46eaa70dfc473409d,centralize responsestatus conversion the response status is converted in many places since every handler needs to do this of some sort it turns out that the functionality itself is very redundant so it can easily be centralized,,preventive,,,centralize places easily,,redundant,
https://github.com/couchbase/couchbase-jvm-core/commit/15bfedaa54a0f4e9d2cfe832d0dfeeea1ba37c97,expose a message to fetch the configuration provider if the language bindings need access to the configuration provider they can grab it with a specific request,,preventive,,,expose,,,
https://github.com/couchbase/couchbase-jvm-core/commit/8d8fb4ef66d92aa15f695c900cec0968a8f24c39,extract partitioninfo in its own class the partitioninfo originally part of the couchbasebucketconfig needs to be extracted out so that proper unit can be added it is large enough to stand alone,,preventive,,,extract in out,,proper,
https://github.com/couchbase/couchbase-jvm-core/commit/13ac38cff33c9603333453c4e39085e9e3ac7530,move handler subjects onto different scheduler when subjects are emitted from the io threads the code needs to make sure that the following operators (from external code) are never executed on the io threads to avoid the risk of stalling,,preventive,,,move onto different,,,
https://github.com/couchbase/couchbase-jvm-core/commit/81ba4af399a6d697cf51312f9d1c9f531b965597,move observe utility class from java-client each wrapper of core-io library have to implement observe polling feature this way is more error prone and harder to maintain good quality of this implementation which in fact will be shared,,preventive,,,move from,,harder feature quality,
https://github.com/couchbase/couchbase-jvm-core/commit/5005bda5d79267d2bf206b2d8f46b6990e3b4c50,"rework endpoint handlers for more fine-grained control on completion this changeset adds a very simple state enum to the decoding process and makes it possible that the implementing child handlers signal its parent when they are done with the current response even when more chunks arrive in the meantime this is necessary because it could be that some streaming responses push out chunks to subsequent observables even when the main ""response"" one is already done the previous implementation did fall short on this and resulted in potential deadlocks",,preventive,,,rework,,,
https://github.com/couchbase/couchbase-jvm-core/commit/eac3e586caf8752b0fb65df8a1da956c090e80b5,rename binary services/endpoints and associated to keyvalue this changeset renames the binary* parts to key value in order to better reflect what they are doing binary is too ambigous,,preventive,,,rename,,,
https://github.com/couchbase/couchbase-jvm-core/commit/422f105aa21881bdb008d55a13b911ddefafb569,refactor configuration handling this changeset gets rid of the config depdencency and adds all needed properties for the environment with an elegant builder which also respects system properties that take precedence the architecture also allows to be later extended on dynamic properties that can either poll during the app lifetime or also be exposed through jmx,,preventive,,,gets rid dependency,,,
https://github.com/couchbase/couchbase-jvm-core/commit/0638858ee885c4cb133dcdab55c0f985e874d20a,endpoint refactoring - consolidates the generic handler with the actual endpoint handler for better utilization - cleanup and unit,,preventive,,,consolidates with cleanup,,,
https://github.com/couchbase/couchbase-jvm-core/commit/5d5c6505b6dab7e9a0df007bfb0c9a37e986a819,removing yet unneeded code,,preventive,,,removing,,,
https://github.com/couchbase/couchbase-jvm-core/commit/8813407db6265a3168a488a50e337a588473a14e,refactoring and more config stuff,,preventive,,,refactoring,,,
https://github.com/couchbase/couchbase-jvm-core/commit/23c1043437b91817ac99fab9943cd3d0d6a26233,proactively fetch config from http if signaled previously when an http stream is attached to fetch a configuration it has been trusted to always send a proper one in a short timeframe when the socket has been closed a new stream would be opened this does not account for the fact that a socket can end up in an half/closed (dead) state and the client never knows that it has been closed upon it since a dead socket is not distinguishable from a socket where no config stream events are sent over a new mechanism needs to be added in order to return to a healthy state,,perfective,,test,fetch from,,,
https://github.com/couchbase/couchbase-jvm-core/commit/852fa665a4e58ec4dd814d2ede9da4191e310165,properly close configendpoints when service disconnects while working on a related code-change it was found that when an endpoint disconnects it is properly removed from the states but when this service in total is disconnected (ie if the node is removed) then the service sticks around potentially leaving endpoints connected when they shouldn't be,,perfective,,test,properly close,,,
https://github.com/couchbase/couchbase-jvm-core/commit/b813ba870a38b14713bddc1942569caf63523123,store http response code in search response the language binding needs to decide what to do based on the raw http status code so this change just exposes it as part of the response,,perfective,,test,store needs,,,
https://github.com/couchbase/couchbase-jvm-core/commit/2c231a7430c33790d7ff95ad9f3bf4977b973735,add kv id to document span tag this changeset in-line with the rfc errata adds the document key to the span as a tag if log redaction is not enabled while being in there fixed a minor issue with non-atomic volatile updates which is not really an issue but should be fixed nonetheless,,perfective,,test,add to,,,
https://github.com/couchbase/couchbase-jvm-core/commit/35de201b0d2f510f606e2eb99302db55c54af876,distinguish between nodes on the same physical host this changeset makes it possible that multiple nodes are exposed via the same physical host but just on different port ranges this is only possible right now via the alternate names config,,perfective,,test,makes possible,,,
https://github.com/couchbase/couchbase-jvm-core/commit/00c6486c7ef0713800a3a96baebbc8eb70d25cc2,improve *serviceconfig and related javadoc the service configs themselves and the api in the environment was lacking proper javadoc for the functionality which led to some confusion this changeset substantially extends the javadocs in this area,,perfective,,test,improve lacking,,,
https://github.com/couchbase/couchbase-jvm-core/commit/fe6823993b5e7463b259a588a3fc04bca6c21d3f,improve ring buffer diagnostics recently added diagnostics on the internal ring-buffer used in the java client these are currently only available through a thrown backpressureexception so this change gives access to these useful diagnostics through an api,,perfective,,test,improve gives access,,,
https://github.com/couchbase/couchbase-jvm-core/commit/38e2a9a4214cd60808051e38eb235f4311be1afe,improve ring buffer diagnostics when core-io's ringbuffer is filled a backpressureexception is thrown to the app this change is to provide some additional helpful diagnostics in the exception,,perfective,,test,improve additional,,,
https://github.com/couchbase/couchbase-jvm-core/commit/c0ce3c106658739045b4266262b7f39c03f17a63,use origin instead of localhost for nodesext if the hostname from nodesext is missing the code should not use the hardcoded localhost but rather the origin (similar to the replace ops already in place),,perfective,,test,use instead,,,
https://github.com/couchbase/couchbase-jvm-core/commit/d9c9ca5d8ff0955b25b4bf8cee630de5f8672f83,discard read bytes in the parser after the value has been emitted the read bytes from the response content can be discarded verified by unit and also integration verified manually with 2 million documents,,perfective,,test,discard,,,
https://github.com/couchbase/couchbase-jvm-core/commit/7929277343bceebe29441aa5ba0dfd48300d2429,add more compression controls based on discussion and rfc more compression controls need to be available so the actual behavior can be tailored to the users requirements,,perfective,,test,add more,,,
https://github.com/couchbase/couchbase-jvm-core/commit/603c89cb984d69e1e07e6d9f9ecf5314cfaa1209,various updates and n1ql support this changeset changes some of the nuances how spans are handled and brings support for n1ql queries,,adaptive,,,support BBB,,,
https://github.com/couchbase/couchbase-jvm-core/commit/3b395fded2bead706123330ab63bb09af5913975,"add field level encryption support support for encrypted fields add cryptographic algorithm providers and key store providers implementations changes ------- - add key store provider pluggable interface - insecure key store for development jceks key store for supporting both symmetric and asymmetric keys as jks supports only asymmetric keys - add cryptographic algorithm provider pluggable interface - aes-128 and aes-256 algorithm providers support aes-256 is recommended but requires jce unlimited strength policy files for use with older java versions like 6,7,8 aes-128 can be directly used without the additional policy files - rsa algorithm provider support result ------ simple key store for jceks and vault pass the cryptographic providers are in java-client",,perfective,,test,add support,,,
https://github.com/couchbase/couchbase-jvm-core/commit/2a275759d946113cb6271e755f2c892d4ce89178,add thresholdlogreporter building on the previous changesets this one adds a reporter and provides the infrastructure and constructs for logging,,adaptive,,test,provides infrastructure for,,,
https://github.com/couchbase/couchbase-jvm-core/commit/2449867ab71a7deda8dbfe530be4613e9c34a1f0,add thresholdlogtracer as part of the tracing infrastructure the client need to ship out of the bux with a tracer which supports collecting information about spans that are over the treshold,,perfective,,test,need support,,,
https://github.com/couchbase/couchbase-jvm-core/commit/87271a194903f549ad6ad3915125819727e0dccb,add support for kv service tracing as part of the overall tracing efforts the server side (in this case particularly the kv engine) adds the capability to return its overall processing duration as part of the response if negotiated,,perfective,,test,add support,,,
https://github.com/couchbase/couchbase-jvm-core/commit/38a65f59659502ffec5d1651ee3c04cf69fb11d4,negotiate json user agent in hello as part of better tracing capabilities the client must negotiate an identifer in addition to the user agent based on the rfc this format is a json hash with both the agent and the identifier,,perfective,,test,better capabilities,,,
https://github.com/couchbase/couchbase-jvm-core/commit/1b3a6eb53b01d27bc9da45a7b54e87b135392be2,perform log redaction as part of the larger effort to optionally allow and perform log redaction this changeset applies context aware redaction for info warn and error log messages,,perfective,,test,effort to allow,,,
https://github.com/couchbase/couchbase-jvm-core/commit/3444723bdfaaafe38580d99d3fe00b57eba24711,allow to optionally specify a different truststore in certain deployments it can make sense to split up the keymanager and trustmanager certificate management in different files / keystores,,perfective,,test,allow,,,
https://github.com/couchbase/couchbase-jvm-core/commit/a6963ae451f57dc2eb971b6326f93034360f261a,add support for insertdocument and accessdeleted in subdoc doc flags include support for insert document and access deleted in subdocument document flags changes ------- the add document flag is set for inserting new document in a subdocument mutation request and the access deleted flag is set for accessing deleted documents on subdocument requests these options are set as part of the request results ------- the two doc flags work as expected with 50 server release,,perfective,,test,add support include,,,
https://github.com/couchbase/couchbase-jvm-core/commit/8187adf5d2e94899592df210c0fcaebdcd01a880,"add a coresendhook right now it is not possible to hook in before we ""send"" the request into the ringbuffer allowing to introspect the request and also to potentially alternate the observable returned to the upper layers",,perfective,,test,possible allowing alternate,,,
https://github.com/couchbase/couchbase-jvm-core/commit/c24114b8ccac839fe0f048b867bbdac9b7f0291d,"add low-level support for ""enhanced error messages"" in order to support the new 50 ""enhanced error message"" feature where the server sends more infos in the error case to the sdk the client needs to be able to parse those conditionally anf if so make it available to the upper layers",,perfective,,test,add suuport ehanced feature,,,
https://github.com/couchbase/couchbase-jvm-core/commit/a136da17f8abcd5959f27e6aa108289157cf851f,"allow keepalives to recycle dead connections we've been sending the app-level keepalives to each service to make sure that inactive sockets are not cut off by firewalls or other networking equipment to make the system more reliable we can also take the concept of the keepalives and enhance it a bit more to act more like ""heartbeats""",,perfective,,test,allow to,,,
https://github.com/couchbase/couchbase-jvm-core/commit/e6235374790239207ccf8801e33b1f2baf7fcd1c,dont send timed out operations over network it is not very ideal to send timed out operations on the application to the server changes ------- allow to store a reference to the subscriber in the couchbaserequest and add check to see if the subscriber has unsubscribed from the subscriptions list if the subscriber has unsubscribed the request handler will not further process the request results ------- timed out requests will not be sent to the server are covered in java-client,,perfective,,test,ideal allow store ,,,
https://github.com/couchbase/couchbase-jvm-core/commit/42598ece8f9ca5cb30a5b37edd8b56fc82ea360d,support for full document set/get with xattrs allow full document set and get with xattrs using subdoc this is useful for spring data couchbase changes ------- add getdoc and upsertdoc with opcodes op_get and op_set allow doc flag createdocument to be set using submultimutationdocoptionsbuilder and send it as part of extras on multipath mutation commands result ------ full doc set/get with subdoc is possible are covered in java-client,,perfective,,test,support,,,
https://github.com/couchbase/couchbase-jvm-core/commit/cfab1108cbf63634c3b2bdefb4343cf3b6b18428,allow to run hello after auth motiviation to support eol server versions it should be possible to optionally run hello after auth (to prevent the server disconnecting the client over and over again),,perfective,,test,allow possible,,,
https://github.com/couchbase/couchbase-jvm-core/commit/617d99af22e2a0b212dddb36716a5046ff84e54b,"add support for the extended kv error map to be more forwards compatible with future error codes the server adds a new capability called ""the error map"" which is outlined in the internal server documentation as a first step being disabled by default the client should be able to load and store this error map and still log all unknown errors in future changes the new capabilities will be enhanced to actually make use of specific behavior",,perfective,,test,add support,,,
https://github.com/couchbase/couchbase-jvm-core/commit/d95bcbb85d54631f8e214c6ece2e7a2b928b4807,add support for username/password auth in support of rbac allow rbac user/password authentication support changes ------- 1 memcached connection negotiation also includes select_bucket command for rbac users added additional handler for this in keyvalueendpoint 2 internal protected apis (in service and enpointfactory classes) which accept bucket name and password are modified to include username 3 public interfaces (in requests and endpoint classes) which accept bucket name and password are retained by adding an additional overload with username 4 connection string allows username to be set 5 bucket configs additionally store username results ------- requests to core-io can now include username specific rbac are covered in java-client as current inherently the changes,,perfective,,test,add support,,,
https://github.com/couchbase/couchbase-jvm-core/commit/f797dd2e4721de968b3a95dd3da0670bd9e76ab7,add changes to support user management add supporting changes for user management of rbac users through the client changes ------- added upsertuser removeuser getusers requests and responses that can be sent and responded from core requests have the hardcoded endpoint info these requests are encoded to corresponding http request in config handler results ------- added support for user management,,perfective,,test,add supporting,,,
