https://github.com/couchbase/couchbase-jvm-core/commit/530fbcc418568f0ca1b90c2639ec2605ff4f34b0,core changes for deferred queries support,,adaptive,,test,deferred support,,,
https://github.com/couchbase/couchbase-jvm-core/commit/0c41ef83fb9d13cdc8d2204660b0d5db6f5db8a0,allow to fall back to old services since the new services are implemented in a release there should be an escape valve that allows to force and go back to the old services in case a has slipped through,,perfective,,test,allow to fall back,,,
https://github.com/couchbase/couchbase-jvm-core/commit/2612ce57313c1b234d75ebd36290d8a32ba17c5a,extract interface needed for bucketconfigparser right now it is necessary to implement coreenvironment to parse the configuration with bucketconfigparserparse which is not really necessary and clientenvironment in jdcp does not implement full coreenvironment,,perfective,,test,extract needed,,,
https://github.com/couchbase/couchbase-jvm-core/commit/0c33df8a5d6a7214a9b687d75c2a2c9501c0b08c,support for optional io pool per service in certain cases it has been found that segregating the io event loops for different services provides better performance since they don't disturb each other this is especially true when short-lived but many kv operations interleave with longer running n1ql or view queries,,perfective,,test,support better performance,,,
https://github.com/couchbase/couchbase-jvm-core/commit/7dad8e449dd868d1a845c0c0570d5a5d8d8b4847,extract ssl related settings into secureenvironment jdcp connector (and probably other core-io integrations) are not able to use sslenginefactory without implementing full coreenviornment inteface which might be overkill,,perfective,,test,extract implementing,,,
https://github.com/couchbase/couchbase-jvm-core/commit/e0f01b8e90ecd4417f25e5ef250dc9b0a3ff09a7,add an upper bound to the sentrequestqueue currently when a socket is alive but never responding to requests we write into it as responses never arrive this makes the sentrequestqueue pile up requests and this queue is not bounded,,perfective,,test,add,,,
https://github.com/couchbase/couchbase-jvm-core/commit/c4044e4d23056789868d785fe93ca5203dc9b821,gracefully handle empty partitions in bucket config if for example during warmup or for some other reason the bucket config from the server does not contain partitions the code should gracefully handle this case and send it into retry as it is done under similar conditions,,perfective,,test,gracefully handle,,,
https://github.com/couchbase/couchbase-jvm-core/commit/0d343ede11e3efdc856b9799b03afea9a8c1970a,"consume and log errors for keepalives in a recent user log examined it was found that during a socket close and the cancellation of outstanding requests one of the ""victims"" was a keepalive abstractgenerichandler: exception thrown while cancelling outstanding operation: bucket='null'} rxexceptionsonerrornotimplementedexception: request cancelled in-flight",,perfective,,test,consume,,,
https://github.com/couchbase/couchbase-jvm-core/commit/f76a739978ae9ddec227da89b9b8505fb7bae57d,round robin endpoint selection strategy current endpoint selection strategy is either `random` or based on `partition` it was observed that random selection could lead to a same endpoint being chosen several times in a row and with long running requests (like n1ql queries) this can add up thus a round robin selection is probably a better fit,,perfective,,test,seletion,,,
https://github.com/couchbase/couchbase-jvm-core/commit/748865defba072abd15b7b428dd3c07d08d973e6,add raw n1ql querying msg that returns json in some use cases notably when developing a rest backend that could just build n1ql queries and pass the json response back to a javascript frontend being able to perform a n1ql query and not interpret the response but rather return is raw (json bytebuf) can make sense,,perfective,,test,add able,,,
https://github.com/couchbase/couchbase-jvm-core/commit/5149f452aa80f073fe1fba66a86c91d0cbe8d1ed,catch exceptions that event bus consumers may trigger if any of the downstream consumers throw an exception make sure to catch it so the event bus and its surrounding threads keep moving,,perfective,,,make sure catch,,,
https://github.com/couchbase/couchbase-jvm-core/commit/ad670b46ffb61e78a7c1532f4aff4a31ab168ca0,avoid subscribe() without error handler better to explicitly log errors otherwise we'll get the ugly onerrornotimplemented exceptions,,perfective,,,better,,,
https://github.com/couchbase/couchbase-jvm-core/commit/fd47b831955dc28db3e98ae89f6630617827f12e,decrease environment counter on shutdown and emit event to be more correct the environment now decreses its instance counter so that when properly shutdown and then created no warning is issued,,perfective,,,more correct properly issued,,,
https://github.com/couchbase/couchbase-jvm-core/commit/911c062a30b3c81f2896a867a6ad76499c0f583b,waitstrategy needs to be created for every couchbasecore the change introduced in leads to a performance regression if more than one couchbasecore instance is used in the java-client this means that if more than one couchbasecluster is used and the environment is shared there is under high throughput more contention on the used waitstrategy,,perfective,,,Needs created performance regression high throughput,,,
https://github.com/couchbase/couchbase-jvm-core/commit/5c025b2626ac5a3f8ce6184631a382d7e2ed93aa,implement vbucket retry changes according to rfc in the existing suite of client libraries there is no consistent behaviour defined in terms of how to perform vbucket retries this has resulted in a variety of methods being employed each with its own benefits and drawbacks we now need to align all the sdks to have similar behaviour to ensure that performance expectations do not vary based on sdk,,perfective,,,implement consistent behavior ensure performance expectations ,,,
https://github.com/couchbase/couchbase-jvm-core/commit/cd7b4272bb2228c3e2589fd9072877548970b4f4,n1ql parsing of select raw in some corner cases where maximum throughput must be achieved with n1ql using a `select raw somefield` statement can give a boost but the current streaming parser relies on detecting json objects in the results,,perfective,,,throughput achieved boost,,,
https://github.com/couchbase/couchbase-jvm-core/commit/e399db772f85b934e4d460909bd533791076efe0,allow some requests (n1ql) to target specific node the need has come up for some n1ql queries to be able to target specific nodes in order to emulate a broadcast or multicast on some operations,,perfective,,,allow,,,
https://github.com/couchbase/couchbase-jvm-core/commit/bddc2e0ed929e8a54dbaacbb89c76c86cab7d729,do not encode key twice right now the netty memcached codec takes the key as a string and performs encoding internally this is problematic since the sdk itself also needs to encode the key for routing purposes so as a result the key ends up to be encoded twice from its string representation into a utf-8 byte array this produces unnecessary garbage and wastes cpu cycles,,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/3fb03139f0438bad2ff1e3497065552a22b42677,allow dcp connectors to notify core about processing messages to implement flow control efficiently it is necessary to be able to receive notification that the consumer really processed the event (transformed persisted or retransmitted),,perfective,,,allow implement efficiently,,,
https://github.com/couchbase/couchbase-jvm-core/commit/c26b73b00a90ae245aefad5d0c8c1bee359172d7,extract common interface for dcp data messages connectors which built upon the core often need to differentiate between interesting data events (mutation deletion etc) and service events (create new stream query failover logs etc),,perfective,,,extract for,,,
https://github.com/couchbase/couchbase-jvm-core/commit/26c40227545efc7446f127dc7d35d8c4c9411d76,use 0x97 to get last closed checkpoint for partition command 0x48 returns is not very reliable because it returns only sequence numbers for the node,,perfective,,,use to get,,,
https://github.com/couchbase/couchbase-jvm-core/commit/21141c0d0222cc193d594e1cee2560edba6240f1,"implement 0x97 to get last closed checkpoint dcp stream continuation requires the point in history of partition one way is to persist it on the consumer side but to implement ""listen from now"" strategy there is should be a way to get the last sequence number",,perfective,,,implement,,,
https://github.com/couchbase/couchbase-jvm-core/commit/6d238b0d6e8bddddb64e0eb99faece4115daa72d,optimize scheduling for corescheduler right now the code moves the response away from the io pool onto the computation pool for security it does this by creating a worker dispatching the request and then unsubscribing after the fact,,perfective,,,optimize,,,
https://github.com/couchbase/couchbase-jvm-core/commit/1e47f5a0629886296a765c85dadaa739ec15b8c4,one result / cmd on subdoc multimutate change to the subdocument protocol during development introduced the notion of individual results in a multi-mutation for now only commands that return a value include a result (so the binary message could have between 0 and n individual results),,perfective,,,introduced,,,
https://github.com/couchbase/couchbase-jvm-core/commit/b7eb50f70a61d44f4b90cd625ec2840718cbc2f5,apply credentials on search requests fts now expects the request to contain appropriate credentials,,perfective,,,apply appropriate,,,
https://github.com/couchbase/couchbase-jvm-core/commit/128d07550339126fb79539556296de5640d676b2,implement sub-document protocol in core subdocument is a feature in development that allows to read and mutate values deep inside a json document without paying the extra cost of retrieving the whole document,,perfective,,,implement feature,,,
https://github.com/couchbase/couchbase-jvm-core/commit/e00ae3e8746f67645ef16f7e1ecea701338816b0,flow control for dcp server supports a mechanism to track consumer buffer sizes and stepback if it sees that the client lacks free spaces in his buffer this feature is useful to rate limit the stream of changes on high load producers,,perfective,,,supports a mechanism,,,
https://github.com/couchbase/couchbase-jvm-core/commit/787e40cc0e37e6e8b5c714b6d42f1c030107701b,use unicastautoreleasesubject for collecting dcp events subscribers to publishsubject could miss events if they joined too late,,perfective,,,use,,,
https://github.com/couchbase/couchbase-jvm-core/commit/fc75382633403c87f370d4a25a3f281d9d7cce39,k/v command to get mutation tokens there is a simpler way to get initial vbucket high sequence numbers than through stat: get_all_vb_seqnos[1] the command returns what called mutationtoken in terms of sdk except it does not fill vbucket uuid field,,perfective,,,to get,,,
https://github.com/couchbase/couchbase-jvm-core/commit/20ec60c1f837eb09d9a1aef7afe642b4e44dd3c3,allow partial initialization of dcp streams aggregator state it is useful to listen only for some streams of the cluster (for example when splitting load between several kafka producers),,perfective,,,allow initialization,,,
https://github.com/couchbase/couchbase-jvm-core/commit/683eedea8d0e29f46d4299e4a7b5314e6c7b4199,"explicitly set socket timeout and handle it if needed a socket timeout needs to be set to something lower than the netty default (30 seconds) since especially in the 5 second bucket open timeout case this is too long this has some side effects where the code can wait on the connect phase longer than needed leading to ""infinite"" open sequences that would've been able to go to a different node instead",,perfective,,,handle needs,,,
https://github.com/couchbase/couchbase-jvm-core/commit/7e63fe3b445ebe131b910f3dff2647c5f5414d02,improve readability of messages about unknown kv status when unknown error code detected by responsestatusconverter it just outputs the number to the log it will be much better if it can also include some explanation and human-readable representation of the protocol status code,,perfective,,,improve,,,
https://github.com/couchbase/couchbase-jvm-core/commit/0d14c71c487bc8b2ade435bbae3b9ab1023804ae,poll for new config every 10 seconds when no traffic is going through the system and under various other conditions without polling for a new config on a regular basis there is a chance that we miss the addition of query only service nodes,,perfective,,,for new,,,
https://github.com/couchbase/couchbase-jvm-core/commit/171f8f298fc2aba533163dd9df81d62106cd5b5e,eagerly convert doc id string into bytes previously the core will actually conver the document id three times into a utf-encoded byte array: - in the key/value locator - in the handler to calculate the key length - in the codec when the request is encoded since 1 is happening on the core thread and 2&3 on the io threads doing this repetetive task is quite expensive and generates unnecessary gc,,perfective,,,eagerly convert,,,
https://github.com/couchbase/couchbase-jvm-core/commit/f1136b1154787295bdbc2591c52fdd4efdbd0d82,"always log metric events to actually use the metrics we collect in an ""always on"" fashion th default implementation needs to consume metrics and log them",,perfective,,,implementation needs,,,
https://github.com/couchbase/couchbase-jvm-core/commit/ebafbc2d75811c9e89bd42abd019b01c0729e438,only use one pause detector the latency utils that we use for latency collection creates a pause detector per object if not set properly before also it checks every ms and therefore creating lots of context switching,,perfective,,,only use,,,
https://github.com/couchbase/couchbase-jvm-core/commit/9ce2aaa3d15fa64fed907db889c790d0d7ff9dfc,add support for seqno-based observe in addition to cas based observe in combination with the introduced mutation token it is now possible to perform much more accurate observe logic on the sequence number to also detect concurrent mutations and handle failover scenarios much more gracefully (and identify those scenarios),,perfective,,,add support,,,
https://github.com/couchbase/couchbase-jvm-core/commit/2ec94da8032e43cc401c28a7ebccc69d2c1bcdeb,implement api to serialize dcp stream state to simplify dcp state serialization the bucketstreamaggregatorstate should call user-specified hooks each time the state updated,,perfective,,,implement to,,,
https://github.com/couchbase/couchbase-jvm-core/commit/523b0d3e55b44d17342006fe4be4ec275a2db090,publish a configupdatedevent on the event bus certain applications might want to react every time a new configuration is published and it also helps during and development sessions (for example even if a rebalance is going on no new config is published) the event is not as spammy since deduplication happens upfront based on the revid,,perfective,,,publish on,,,
https://github.com/couchbase/couchbase-jvm-core/commit/536c944e556b7c25c9fab1da10a4f465b667701b,"support hello command and feature negotiation to negotiate supported features between the client and the server a new hello command has been introduced the client asks what features are available (that it supports) and the server will respond with the ones it has enabled the common baseline can then be utilized at runtime this allows the client to conditionally use new features like optimized observe optimized ryw n1ql queries or forcing tcp_nodelay on the server side in addition to that it allows for future negotiations like compression datatypes and many more finally on every hello command the client identifies itself with its user agent allowing for better logging and tracing on the server side (which clients are active,)",,perfective,,,support feature,,,
https://github.com/couchbase/couchbase-jvm-core/commit/b087250954a9b8bd83753e342009069783641fb9,shutdown corescheduler properly as described in when a defaultcoreenvironment without custom iopool nor corescheduler is shutdown() the corescheduler threads are not killed this can lead to a thread growth when creating and closing multiple environments also the iopool is cleaned up even if it was user-provided which isn't good since user-provided iopool could be reused somewhere else the user should be in charge of cleaning it in this case,,perfective,,,properly,,,
https://github.com/couchbase/couchbase-jvm-core/commit/df0c4ec81c69f32e8259babd495d964734baa8bc,properly serialize subjects where needed subjects need to be serialized when their on* methods are called potentially from multiple threads in order to prevent concurrent modifications,,perfective,,,properly,,,
https://github.com/couchbase/couchbase-jvm-core/commit/7abd9b90deb4b7c222dfc509bbf67a753d6fa8ce,signal config reload on idle state key value event when no or not much traffic is going through the bucket it can happen that config changes are not properly picked up (especially adding nodes since on node removal the socket is closed which the heuristics pick up) following the resiliency pattern of routine workouts we need to make sure that proper configs are available even if not much load (or no load at all) is going through the system,,perfective,,,reload on,,,
https://github.com/couchbase/couchbase-jvm-core/commit/d018cb2319661471bf2be331f00b5698a9f4e280,log unknown status codes when the server returns an unknown status code a log message with the actual code needs to be written in order to properly the situation,,perfective,,,needs properly,,,
https://github.com/couchbase/couchbase-jvm-core/commit/8769f2303a79fcc34b8dc9cf7674eb6f570935aa,add authentication headers for query since the query service now supports authentication the client needs to send the appropriate headers,,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/6670ee9d320cae958e371778867425977f88b14f,properly encode keys with special chars keys with special characters that require more than one byte to represent it have a different byte length than string length in java in order to properly store those characters the code needs to take the encoded byte length rather than the originating string length,,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/97e97b1ea455f145b61980dd352c70fe5f61e04b,"allow to disable buffer pooling it might pay off in the future to have a ""kill"" switch to disable buffer pooling this can be used as a temporary workaround if a leak in the client is suspected (and not in the user level code)",,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/aee7ada24a89b682f1226231495b38528100a3b1,determine based on the config if a service is enabled or not the code properly needs to determine if a request can be served at all or not previously it only did check on the environment flags but since the service can be announced through the config a more elaborate logic needs to be put in place,,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/9ffe67c4843580d741a961fc613e51c83f695586,allow to fail fast during observe poll cycles when a fail fast strategy is used observe poll cycles also need to return instantly and not take longer than it is needed to decide if the desired state can be reached or not,,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/bfd863e1009ce13f5a32bdfca4de87a0225207cf,"fail observe when document is modified concurrently it is possible that while one request is still polling anotherone can interfer with the previous one change the cas and lead to a observe ""modified"" response to give this information to the user it needs to be properly caught and propagated",,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/8d8f95aca2e2bae1e462d8628d4c32e709ab4c3b,fail the observe sequence when replica is not configured on the bucket when the user provides a persistence requirement which is not doable in the first place because it is larger than the number of replicas configured on the bucket it makes sense to fail this observable quickly (since it will never be completed anyways),,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/7fdc20d77b5308f7ee40c3b3bb5efb9e9190ebe7,jvcbc-140: extract buf processing utils and add some methods in queryhandler could be more generally applied furthermore they lack unit,,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/94fe30e93a963911d37dc02786f2a76dbe9fe114,"add a generic eventbus and add events a generic eventbus is needed to publish different types of state events to consumers through a ""publish/subscribe"" type interface this commit lays the foundation adds the event bus itself and defines some event types open/close bucket and connect/disconnect node events are also already emitted",,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/4a6a0b0be51c049357075456007400b4b747acb8,allow retrydelay to be configured the retry delay for operations was fixed to 10ms which is not flexible and maybe even too high we can do better with our new delay object,,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/5c9af81cf3d0adb5dd8d8dc8b84919e0433c8823,implement retry strategies including fail fast previously requests were retried until they succeed sometimes a fail fast retry strategy is needed in order to reduce the feedback loop when operations cannot be fulfilled right away,,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/36c53391f655c1655bced2cc163c3f1c9aa92163,"flexible endpoint pooling the previous service implementation did only support a fixed number of endpoints against every node this had drawbacks: - endpoints (and therefore sockets) are opened for services which do not need to be open at any times this holds true for config (8091) and dcp (11210) services opening sockets to all nodes in the cluster when they are not utilized is wasteful - cases where the number of endpoints must be more than the fixed number are not covered properly and were implemented with some workarounds (for streaming responses in the config service) the new implementation in addition to providing the fixed size service for keyvalue query and views provides an ""on demand"" service which opens and closes endpoints for incoming requests on demand when such a ""transient"" endpoint finishes doing a single req/res cycle it disposes itself this provides better resource utilization and allows for a more flexible service architecture",,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/52303c93178661961da5a72ccabf9c5bffc87a26,implement a dynamic stateful zipper there is the observablezip() functionality available but it does not work on a changing set of incoming streams we need this functionality because sources like endpoints (or nodes) can come and go,,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/0c5cecbeab31318e8771c78c25211f0aed287e55,allow observe interval to be configured as in the 1* sdk it should be possible to configure the interval for the observe polling (replicateto persistto) previously it has been fixed to 10ms which can be quite high in different environments,,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/4c1ab6e4983f05174d57ed90c17fcb48edcca99c,avoid observeon on the hot code path using observeon for every request adds significant latency and gc since lots of stuff is done in the background in order to reduce latency on the hot code path the observeon should be removed,,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/6e4876edcc2e68f01ddea55298fe7a30b8acec73,"send opaque value for key/value handler again spymemcached did always fill the ""opaque"" field of the binary protocol with an opaque value to make sure the returned response matches up with the request as a sanity check",,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/dd1ab36ca7b111fe3223309c79d76b521fc32b50,dcp functionality in order to be able to implement third-party application integrations such as message queues or external indexes low-level api to dcp protocol have to be implemented,,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/7f51ab52846e2b86b48ae678e79eea6627077de0,utility class for common bytebuf ops we often need to perform the same operations on bytebufs like release this class allows to centralize such common operations especially in the context of applying them in rx streams,,perfective,,,,,,
https://github.com/couchbase/couchbase-jvm-core/commit/108d4bff602f5dce31a0c3f6efa3159aad5c84b5,parse dp4 responses in queryhandler between dp4 and dp3 response format was modified and enriched,,perfective,,,,,,
